# Copyright (c) 2021-2024 HPMicro
# SPDX-License-Identifier: BSD-3-Clause

add_subdirectory_ifdef(CONFIG_ENET_PHY enet_phy)
add_subdirectory_ifndef(CONFIG_NDEBUG_CONSOLE debug_console)
add_subdirectory_ifdef(CONFIG_CAMERA camera)
add_subdirectory_ifdef(CONFIG_CODEC codec)
add_subdirectory_ifdef(CONFIG_USB_DEVICE usb/device)
add_subdirectory_ifdef(CONFIG_TOUCH touch)
add_subdirectory_ifdef(CONFIG_HPM_ADC adc)
add_subdirectory_ifdef(CONFIG_HPM_SPI spi)
add_subdirectory_ifdef(CONFIG_DMA_MGR dma_mgr)
add_subdirectory_ifdef(CONFIG_IPC_EVENT_MGR ipc_event_mgr)
add_subdirectory_ifdef(CONFIG_HPM_SCCB sccb)
add_subdirectory_ifdef(CONFIG_HPM_SMBUS smbus)
add_subdirectory_ifdef(CONFIG_HPM_UART_LIN uart_lin)
add_subdirectory_ifdef(CONFIG_EEPROM_EMULATION eeprom_emulation)
add_subdirectory_ifdef(CONFIG_SPI_NOR_FLASH serial_nor)
add_subdirectory_ifdef(CONFIG_HPM_PANEL panel)
add_subdirectory_ifdef(CONFIG_HPM_PPI ppi)
add_subdirectory_ifdef(CONFIG_HPM_I2S_OVER_SPI i2s_over_spi)
